oin Name,Date,Open,High,Low,Close,Volume,Currency
Amp,11/09/2020,0.00953,0.011155,0.009429,0.011155,339581,USD
Amp,12/09/2020,0.011153,0.01209,0.01108,0.011844,201512,USD
Amp,13/09/2020,0.011845,0.012048,0.01121,0.011423,311292,USD
Amp,14/09/2020,0.011438,0.012304,0.011047,0.012011,172603,USD
Amp,15/09/2020,0.012011,0.012408,0.010927,0.011135,913609,USD
Amp,16/09/2020,0.011245,0.011254,0.009769,0.009894,751176,USD
Amp,17/09/2020,0.009903,0.010191,0.008771,0.008862,256191,USD
Amp,18/09/2020,0.00886,0.008895,0.00735,0.007892,600481,USD
Amp,19/09/2020,0.007892,0.008826,0.007815,0.008797,439767,USD
Amp,20/09/2020,0.00881,0.008945,0.008549,0.008667,344043,USD
Amp,21/09/2020,0.008667,0.008861,0.007839,0.008125,416338,USD
Amp,22/09/2020,0.008107,0.008195,0.007363,0.007834,327609,USD
Amp,23/09/2020,0.007809,0.007822,0.007111,0.007229,368137,USD
Amp,24/09/2020,0.007223,0.00773,0.007174,0.00771,350318,USD
Amp,25/09/2020,0.00769,0.007724,0.006951,0.007273,262578,USD
Amp,26/09/2020,0.007277,0.007433,0.00702,0.007115,303685,USD
Amp,27/09/2020,0.007132,0.007174,0.006416,0.006644,327024,USD
Amp,28/09/2020,0.006637,0.006893,0.006308,0.006311,429043,USD
Amp,29/09/2020,0.006311,0.006678,0.005984,0.006636,273353,USD
Amp,30/09/2020,0.006662,0.006811,0.006327,0.006558,264446,USD
Amp,01/10/2020,0.006568,0.0068,0.006059,0.006457,275587,USD
Amp,02/10/2020,0.006431,0.006431,0.005688,0.00585,204821,USD
Amp,03/10/2020,0.005833,0.006046,0.005779,0.005924,194301,USD
Amp,04/10/2020,0.005936,0.006685,0.005915,0.006619,229512,USD
Amp,05/10/2020,0.006621,0.006717,0.006126,0.006541,249112,USD
Amp,06/10/2020,0.006538,0.006683,0.005744,0.006197,254331,USD
Amp,07/10/2020,0.006174,0.006179,0.005498,0.005629,196013,USD
Amp,08/10/2020,0.005589,0.006051,0.005473,0.005876,149692,USD
Amp,09/10/2020,0.005902,0.006044,0.005678,0.005825,197117,USD
Amp,10/10/2020,0.005832,0.006096,0.005632,0.006031,211523,USD
Amp,11/10/2020,0.006073,0.006322,0.005812,0.005996,168194,USD
Amp,12/10/2020,0.005976,0.006086,0.005699,0.005953,177802,USD
Amp,13/10/2020,0.005953,0.006003,0.005601,0.005802,159663,USD
Amp,14/10/2020,0.005788,0.005916,0.005669,0.005853,177807,USD
Amp,15/10/2020,0.005891,0.005893,0.005628,0.005732,194549,USD
Amp,16/10/2020,0.00573,0.005787,0.005429,0.005659,183217,USD
Amp,17/10/2020,0.00566,0.006451,0.005595,0.006331,181094,USD
Amp,18/10/2020,0.006331,0.00659,0.005782,0.006344,154802,USD
Amp,19/10/2020,0.006326,0.006393,0.005382,0.005415,181080,USD
Amp,20/10/2020,0.005418,0.005623,0.005159,0.00529,176275,USD
Amp,21/10/2020,0.00532,0.005554,0.004993,0.005286,185360,USD
Amp,22/10/2020,0.005344,0.005665,0.004977,0.005224,208081,USD
Amp,23/10/2020,0.005254,0.005677,0.005112,0.005252,139951,USD
